permalink,company,numEmps,category,city,state,fundedDate,raisedAmt,raisedCurrency,round
showclix,ShowClix,1,web,Oakmont,PA,1-Oct-07,150000,USD,seed
showclix,ShowClix,1,web,Oakmont,PA,1-Jun-08,250000,USD,seed
biowizard,BioWizard,8,web,Wayne,PA,3-Jan-08,1000000,USD,a
ticketleap,TicketLeap,4,web,Philadelphia,PA,22-Jul-08,2000000,USD,a
tizra,Tizra,1,web,Providence,RI,1-May-07,500000,USD,seed
quickoffice,Quickoffice,1,software,Plano,TN,5-Feb-07,7000000,USD,b
quickoffice,Quickoffice,1,software,Plano,TN,1-Jan-06,11500000,USD,a
quickoffice,Quickoffice,1,software,Plano,TN,23-May-08,3000000,USD,c
thoof,Thoof,1,web,Austin,TX,1-Jun-07,1000000,USD,seed
bazaarvoice,Bazaarvoice,1,web,Austin,TX,1-May-06,4000000,USD,a
bazaarvoice,Bazaarvoice,1,web,Austin,TX,1-Sep-07,8800000,USD,b
bazaarvoice,Bazaarvoice,1,web,Austin,TX,18-Jun-08,7100000,USD,c
smallworldlabs,Small World Labs,25,web,Austin,TX,19-Mar-08,1000000,USD,a
pluck,Pluck,1,web,Austin,TX,6-Oct-04,8500000,USD,b
pluck,Pluck,1,web,Austin,TX,14-Nov-06,7000000,USD,c
spiceworks,Spiceworks,1,web,Austin,TX,1-Aug-07,8000000,USD,b
spendview,SpendView,3,web,Houston,TX,1-Jan-08,2000000,USD,a
shangby,Shangby,1,web,Austin,TX,1-Jun-07,1000000,USD,a
onnetworks,On Networks,20,web,Austin,TX,1-Nov-06,4000000,USD,a
onnetworks,On Networks,20,web,Austin,TX,1-Nov-07,12000000,USD,b
careflash,CareFlash,0,web,Houston,TX,1-Aug-07,600000,USD,seed
heliovolt,HelioVolt,1,web,Austin,TX,1-Aug-07,77000000,USD,b
challenge-games,Challenge Games,1,web,Austin,TX,10-Jul-08,4500000,USD,a
woot,Woot,100,web,Carrollton,TX,1-Jan-08,4000000,USD,a
mumboe,Mumboe,17,software,Austin,TX,1-Oct-06,4500000,USD,seed
breakingpoint-systems,BreakingPoint Systems,54,hardware,Austin,TX,12-Nov-07,15000000,USD,c
famecast,FameCast,1,web,Austin,TX,1-Jun-07,4500000,USD,a
click-forensics,Click Forensics,1,web,Austin,TX,1-Jan-07,5000000,USD,a
click-forensics,Click Forensics,1,web,Austin,TX,1-Mar-08,10000000,USD,b
godtube,GodTube,1,web,Plano,TX,4-May-08,30000000,USD,b
ibiz-software,iBiz Software,50,software,Dallas,TX,20-May-08,250000,USD,angel
cosential,Cosential,10,web,Austin,TX,1-Jun-02,250000,USD,b
jad-tech-consulting,JAD Tech Consulting,6,consulting,Richardson,TX,23-Sep-93,125000,USD,seed
mozy,Mozy,26,web,American Fork,UT,1-May-05,1900000,USD,a
mozy,Mozy,26,web,American Fork,UT,1-May-05,1900000,USD,a
ancestry-com,Ancestry.com,1,web,Provo,UT,1-Sep-99,33200000,USD,b
movenetworks,Move Networks,1,web,American Fork,UT,1-Dec-06,11300000,USD,a
movenetworks,Move Networks,1,web,American Fork,UT,1-Oct-07,34000000,USD,b
movenetworks,Move Networks,1,web,American Fork,UT,14-Apr-08,46000000,USD,c
worldvitalrecords,World Vital Records,1,web,Provo,UT,1-Sep-07,1200000,USD,a
bungee-labs,Bungee Labs,38,web,Orem,UT,14-Mar-08,8000000,USD,c
footnote,Footnote,31,web,Lindon,UT,1-Jan-08,8000000,USD,a
mediaforge,mediaFORGE,1,web,Salt Lake City,UT,1-Jul-06,1500000,USD,a
teamstreamz,TeamStreamz,5,web,Lehi,UT,10-Jan-07,80000,USD,seed
exinda,Exinda,1,software,Sandy,UT,22-May-04,6000000,USD,a
clearspring,Clearspring,1,web,McLean,VA,1-May-06,2500000,USD,a
clearspring,Clearspring,1,web,McLean,VA,1-Feb-07,5500000,USD,b
clearspring,Clearspring,1,web,McLean,VA,20-May-08,18000000,USD,c
clearspring,Clearspring,1,web,McLean,VA,27-Jul-07,10000000,USD,b
availmedia,Avail Media,1,web,Reston,VA,1-May-07,17000000,USD,b
availmedia,Avail Media,1,web,Reston,VA,1-Nov-07,25000000,USD,c
fortiusone,FortiusOne,1,web,Arlington,VA,1-May-07,5450000,USD,b
mixx,Mixx,1,web,UN_KNOWN,VA,1-Sep-07,1500000,USD,a
mixx,Mixx,1,web,UN_KNOWN,VA,1-Feb-08,2000000,USD,b
jobfox,Jobfox,1,web,McLean,VA,1-Jan-08,20000000,USD,c
jobfox,Jobfox,1,web,McLean,VA,1-May-06,13000000,USD,b
jobfox,Jobfox,1,web,McLean,VA,1-Apr-05,7000000,USD,a
healthcentral,HealthCentral,1,web,Arlington,VA,1-Jan-08,50000000,USD,a
comscore,comScore,1,web,Reston,VA,6-Jun-02,20000000,USD,d
comscore,comScore,1,web,Reston,VA,13-Aug-01,15000000,USD,c
visualcv,VisualCV,20,web,Reston,VA,28-Jan-08,2000000,USD,a
paxfire,Paxfire,1,UN_KNOWN,Sterling,VA,22-May-05,2100000,USD,a
shoutwire,ShoutWire,9,web,,VA,1-Jan-07,500000,USD,a
parature,Parature,100,software,Vienna,VA,5-Jul-06,13500000,USD,a
parature,Parature,100,software,Vienna,VA,7-May-08,16000000,USD,b
loladex,Loladex,2,web,Leesburg,VA,1-Nov-07,350000,USD,seed
appian,Appian,120,software,Vienna,VA,21-Jul-08,10000000,USD,a
fortisphere,Fortisphere,50,software,Chantilly,VA,19-Nov-07,10000000,USD,a
wetpaint,Wetpaint,35,web,Seattle,WA,1-Oct-05,5250000,USD,a
wetpaint,Wetpaint,35,web,Seattle,WA,1-Jan-07,9500000,USD,b
wetpaint,Wetpaint,35,web,Seattle,WA,1-May-05,25000000,USD,c
jobster,Jobster,1,web,Seattle,WA,1-Aug-05,19500000,USD,b
jobster,Jobster,1,web,Seattle,WA,1-Jul-06,18000000,USD,c
jobster,Jobster,1,web,Seattle,WA,1-Jan-05,8000000,USD,a
jobster,Jobster,1,web,Seattle,WA,25-Apr-08,7000000,USD,d
yapta,Yapta,1,web,Seattle,WA,1-Jul-07,2300000,USD,a
yapta,Yapta,1,web,Seattle,WA,1-Jul-07,700000,USD,seed
farecast,Farecast,26,web,Seattle,WA,1-Oct-04,1500000,USD,a
farecast,Farecast,26,web,Seattle,WA,1-Jul-05,7000000,USD,b
farecast,Farecast,26,web,Seattle,WA,1-Jan-07,12100000,USD,c
hautesecure,Haute Secure,1,web,Seattle,WA,1-Jan-07,500000,USD,a
newsvine,Newsvine,6,web,Seattle,WA,1-Jul-05,1250000,USD,a
ilike,iLike,28,web,Seattle,WA,1-Jan-06,2500000,USD,a
ilike,iLike,28,web,Seattle,WA,1-Jan-06,13300000,USD,b
redfin,Redfin,100,web,Seattle,WA,1-Jul-07,12000000,USD,c
redfin,Redfin,100,web,Seattle,WA,1-May-06,8000000,USD,b
redfin,Redfin,100,web,Seattle,WA,1-Sep-05,770000,USD,a
actionengine,Action Engine,1,web,Bellevue,WA,1-May-00,7700000,USD,a
actionengine,Action Engine,1,web,Bellevue,WA,1-May-02,5000000,USD,b
actionengine,Action Engine,1,web,Bellevue,WA,1-Jan-05,10000000,USD,d
actionengine,Action Engine,1,web,Bellevue,WA,1-Mar-03,15500000,USD,c
actionengine,Action Engine,1,web,Bellevue,WA,1-Jul-07,20000000,USD,e
wishpot,Wishpot,1,web,Seattle,WA,29-Apr-08,1000000,USD,a
payscale,PayScale,1,web,Seattle,WA,1-Oct-04,3200000,USD,a
payscale,PayScale,1,web,Seattle,WA,1-Oct-05,7000000,USD,b
payscale,PayScale,1,web,Seattle,WA,1-Jul-07,10300000,USD,c
buddytv,BuddyTV,1,web,Seattle,WA,1-Jul-07,2800000,USD,a
buddytv,BuddyTV,1,web,Seattle,WA,1-May-07,250000,USD,angel
buddytv,BuddyTV,1,web,Seattle,WA,14-Apr-08,6000000,USD,b
judysbook,Judys Book,1,web,Seattle,WA,1-Jul-04,2500000,USD,a
judysbook,Judys Book,1,web,Seattle,WA,1-Nov-05,8000000,USD,b
sampa,Sampa,4,web,Redmond,WA,1-Aug-07,310000,USD,angel
sampa,Sampa,4,web,Redmond,WA,2-Apr-08,1000000,USD,angel
zango,Zango,225,web,Bellevue,WA,1-Mar-04,40000000,USD,a
cdigix,Cdigix,1,web,Seattle,WA,1-Nov-05,4000000,USD,a
ripl,Ripl,1,web,Seattle,WA,1-Aug-07,4500000,USD,b
eyejot,EyeJot,5,web,Seattle,WA,1-May-07,750000,USD,seed
eyejot,EyeJot,5,web,Seattle,WA,1-Jan-07,400000,USD,angel
flowplay,FlowPlay,6,web,Seattle,WA,1-May-07,500000,USD,angel
flowplay,FlowPlay,6,web,Seattle,WA,6-Feb-08,3700000,USD,a
smartsheet,SmartSheet,1,web,Bellevue,WA,1-Jun-07,2690000,USD,a
visibletechnologies,Visible Technologies,60,web,Seattle,WA,1-Aug-06,3500000,USD,a
visibletechnologies,Visible Technologies,60,web,Seattle,WA,1-Sep-07,12000000,USD,b
zillow,Zillow,155,web,Seattle,WA,1-Oct-05,32000000,USD,a
zillow,Zillow,155,web,Seattle,WA,1-Jul-06,25000000,USD,b
zillow,Zillow,155,web,Seattle,WA,1-Sep-07,30000000,USD,c
seomoz,SEOMoz,1,web,Seattle,WA,1-Sep-07,1250000,USD,a
docusign,DocuSign,1,web,Seattle,WA,1-Apr-06,10000000,USD,b
docusign,DocuSign,1,web,Seattle,WA,1-Sep-07,12400000,USD,c
adready,AdReady,33,web,Seattle,WA,1-Dec-07,10000000,USD,b
treemo,Treemo,1,web,Seattle,WA,1-Oct-07,2550000,USD,a
gridnetworks,GridNetworks,1,web,Seattle,WA,1-Oct-07,9500000,USD,a
pelago,Pelago,1,web,Seattle,WA,1-Nov-06,7400000,USD,a
pelago,Pelago,1,web,Seattle,WA,27-May-08,15000000,USD,b
blist,Blist,1,web,Seattle,WA,20-Feb-08,6500000,USD,a
realself,RealSelf,1,web,Seattle,WA,1-Oct-07,1000000,USD,angel
rescuetime,RescueTime,1,web,Seattle,WA,14-Oct-07,20000,USD,seed
zoji,Zoji,1,web,Seattle,WA,1-Oct-07,1500000,USD,angel
snapvine,Snapvine,20,web,Seattle,WA,1-Jul-06,2000000,USD,a
snapvine,Snapvine,20,web,Seattle,WA,1-Sep-07,10000000,USD,b
jott,Jott,1,web,Seattle,WA,1-May-07,5400000,USD,b
earthclassmail,Earth Class Mail,1,web,Seattle,WA,1-Sep-07,7400000,USD,a
earthclassmail,Earth Class Mail,1,web,Seattle,WA,1-Jan-08,5900000,USD,a
smilebox,Smilebox,1,web,Redmond,WA,1-Feb-06,5000000,USD,a
smilebox,Smilebox,1,web,Redmond,WA,1-Dec-07,7000000,USD,b
fyreball,Fyreball,1,web,Bellevue,WA,1-Dec-07,1000000,USD,angel
delve-networks,Delve Networks,1,web,Seattle,WA,1-Dec-06,1650000,USD,seed
delve-networks,Delve Networks,1,web,Seattle,WA,1-Aug-07,8000000,USD,a
livemocha,LiveMocha,1,web,Bellevue,WA,1-Jan-08,6000000,USD,a
mercentcorporation,Mercent Corporation,50,web,Seattle,WA,1-Jan-08,6500000,USD,b
cleverset,CleverSet,1,web,Seattle,WA,1-Aug-06,1400000,USD,angel
cleverset,CleverSet,1,web,Seattle,WA,1-Sep-05,1200000,USD,a
cleverset,CleverSet,1,web,Seattle,WA,1-Dec-07,500000,USD,angel
liquidplanner,LiquidPlanner,11,web,Bellevue,WA,1-Jan-08,1200000,USD,angel
limeade,Limeade,10,web,Bellevue,WA,1-Jan-07,1000000,USD,angel
yodio,Yodio,4,web,Bellevue,WA,1-Feb-08,850000,USD,a
tastemakers,Tastemakers,11,web,Seattle,WA,1-Feb-07,1000000,USD,a
whitepages-com,WhitePages.com,125,web,Seattle,WA,1-Aug-05,45000000,USD,a
revenuescience,RevenueScience,1,web,Seattle,WA,19-Dec-05,24000000,USD,e
gotvoice,GotVoice,15,mobile,Kirkland,WA,25-Oct-06,3000000,USD,a
cardomain-network,CarDomain Network,50,web,Seattle,WA,29-Jun-07,3000000,USD,a
mpire,mpire,1,web,Seattle,WA,1-Feb-07,9800000,USD,a
mpire,mpire,1,web,Seattle,WA,11-Jun-08,10000000,USD,b
teachstreet,TeachStreet,8,web,Seattle,WA,1-Mar-08,2250000,USD,a
estately,Estately,1,web,UN_KNOWN,WA,24-Apr-08,450000,USD,angel
infinia,Infinia,1,cleantech,Kennewick,WA,22-Apr-08,57000000,USD,b
infinia,Infinia,1,cleantech,Kennewick,WA,1-Jun-07,9500000,USD,a
m-metrics,M:Metrics,1,web,Seattle,WA,16-Oct-05,7000000,USD,b
cozi,Cozi,26,software,Seattle,WA,11-Jul-07,3000000,USD,a
cozi,Cozi,26,software,Seattle,WA,1-Jun-08,8000000,USD,c
trusera,Trusera,15,web,Seattle,WA,1-Jun-07,2000000,USD,angel
alerts-com,Alerts.com,1,web,Bellevue,WA,8-Jul-08,1200000,USD,a
myrio,Myrio,75,software,Bothell,WA,1-Jan-01,20500000,USD,unattributed
grid-networks,Grid Networks,1,web,Seattle,WA,30-Oct-07,9500000,USD,a
grid-networks,Grid Networks,1,web,Seattle,WA,20-May-08,10500000,USD,b
